Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 704,"Above command will change the case of text from lower to upper.a) Trueb) FalseView Answer",,,,,a,"Explanation: Since we know that tr command doesn’t accept the filename as an argument, the input has to be redirected from a file or a pipe. Above command will change the case of first three lines of emp.lst from lowercase to uppercase. "
Question 705,10. Which option is used with tr command for deleting characters?,a) -d,b) -c,c) -n,d) -a,a,"Explanation: By using tr command we can delete the characters from a file. To perform this operation, we’ve to use -d option. For example,$ tr  -d  ‘|/’ &lt;emp.lst |head  -n 3        //deletes | and / from the first three lines "
Question 707,11. ______ option is used for compressing multiple consecutive characters.,a) -d,b) -c,c) -n,d) -s,d,"Explanation: tr command can also remove multiple consecutive characters from a line by using -s option. This will make the line squeeze from multiple consecutive occurrences of a character to a single character. For example, to squeeze multiple contiguous spaces use the following command:$ tr  -s  ‘  ‘ &lt; emp.lst | head -n  3 "
Question 709,1. Which one of the following command is used for searching for a pattern in one or more file(s)?,a) cd,b) cp,c) paste,d) grep,d,"Explanation: UNIX has a special family of commands for handling search requirements, and the principal member of this family is the grep command. This command scans its input for a pattern and displays the lines containing the pattern, the line numbers or filenames containing the pattern."
Question 710,2. Which one of the following is the correct syntax for grep command?,a) grep options filename(s),b) grep options pattern,c) grep pattern filename,d) grep options pattern filename(s),d,"Explanation: grep command is used to search a file for a pattern and display both matching and non-matching lines. The syntax for using grep command is:grep  options  pattern  filename(s) "
Question 712,3. Which one of the following command will be used for searching “director” in emp.lst?,a) grep  “director”,b) grep -v “director”  emp.lst,c) grep  -director emp.lst,d) grep  “director” emp.lst,d,"Explanation: Because grep command is also a filter, it can search it’s standard input for the pattern. For example, the command grep  “director” emp.lst will search  the file emp.lst for the pattern “director” and will display the lines containing this pattern."
Question 713,"4. When the pattern is not found in a file, grep command silently returns the prompt.a) Trueb) FalseView Answer",,,,,a,"Explanation: grep command is also used as a filter for searching a pattern in a file. When the pattern is not found in the file, this command silently returns the prompt without displaying any diagnostic messages. For example,$ grep “executive” emp.lst    $ _                        // executive not found "
Question 715,"5. grep command can be used for searching a pattern in more than one file.a) Trueb) FalseView Answer",,,,,a,"Explanation: When we use grep command with multiple filenames, it displays the filename along with the output. For example, when we search “director” in emp1.lst  emp2.lst then the following result will be displayed,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	$ grep  “director” emp1.lst  emp2.lstemp1.lst:1006| chanchal singhal | director | sales | 03/09/98 | 6700emp2.lst:6521| lalit chaudhary | director | marketing | 04/05/87 | 8200emp1.lst:4358 | barun sengupta | director | production | 09/09/78 | 7600 "
Question 717,"6. If there are special characters in a pattern, then we’ve to enclose them in ______",a) single quotes,b) double quotes,c) without any quotes,d) all quotes,b,"Explanation: We’ve to quote the pattern in double quotes when it contains multiple words or special characters else they will be interpreted in some other way by the shell. If the pattern doesn’t contain multiple words, then there is no need for quoting the patter in any quotes. If the pattern contains only multiple words, then we can quote the pattern in single quotes also. "
Question 718,7. Which option is used with grep command for ignoring the case in pattern searching?,a) -a,b) -v,c) -i,d) -e,c,"Explanation: When we want to search a pattern using grep command and we want to ignore the case or we are not sure of the case, we’ve to use the -i option. This option ignores the case the pattern matching.$ grep  -i  ‘agarwal’  emp.lst3564| sudhir Agarwal | executive |personal | 06/07/47 |7500"
