Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 345,"7. The output of the code below is    #include <stdio.h>    int *m()    {        int *p = 5;        return p;    }    void main()    {        int *k = m();        printf(""%d"", k);    }",a) 5,b) Junk value,c) 0,d) Error,a,Explanation: None. 
Question 346,"8. The output of the code below is    #include <stdio.h>    int *m();    void main()    {        int *k = m();        printf(""hello "");        printf(""%d"", k[0]);    }    int *m()    {        int a[2] = {5, 8};        return a;    }",a) hello 5 8,b) hello 5,c) hello followed by garbage value,d) Compilation error,c,Explanation: None. 
Question 347,"1. The output of the code below is    #include <stdio.h>    int *m();    void main()    {        int k = m();        printf(""%d"", k);    }    int *m()    {        int a[2] = {5, 8};        return a;    }",a) 5,b) 8,c) Nothing,d) Varies,d,Explanation: None.  
Question 348,"2. The output of the code below is    #include <stdio.h>    void m(int k)    {        printf(""hi"");    }    void m(double k)    {        printf(""hello"");    }    void main()    {        m(3);    }",a) hi,b) hello,c) Compile time error,d) Nothing,c,Explanation: None. 
Question 349,3. What is the default return type if it is not specified in function definition?,a) void,b) int,c) double,d) short int,b,Explanation: None.  
Question 350,"4. What is the output of this C code?    #include <stdio.h>    int foo();    int main()    {        int i = foo();    }    foo()    {        printf(""2 "");        return 2;    }",a) 2,b) Compile time error,c) Depends on the compiler,d) Depends on the standard,a,Explanation: None.  
Question 351,"5. What is the output of this C code?    #include <stdio.h>    double foo();    int main()    {        foo();        return 0;    }    foo()    {        printf(""2 "");        return 2;    }",a) 2,b) Compile time error,c) Depends on the compiler,d) Depends on the standard,b,Explanation: None. 
Question 352,6. functions can return structure in c?,a) true,b) false,c) Depends on the compiler,d) Depends on the standard,a,Explanation: None. 
Question 353,7. functions can return enumeration constants in c?,a) true,b) false,c) depends on the compiler,d) depends on the standard,a,Explanation: None. 
Question 354,"8. What is the output of code given below?    #include <stdio.h>    enum m{JAN, FEB, MAR};    enum m foo();    int main()    {        enum m i = foo();        printf(""%d\n"", i);    }    int  foo()    {        return JAN;    }",a) Compile time error,b) 0,c) Depends on the compiler,d) Depends on the standard,a,Explanation: None.
Question 355,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        m();        printf(""%d"", x);    }    int x;    void m()    {        x = 4;    }",a) 4,b) Compile time error,c) 0,d) Undefined,b,Explanation: None. 
Question 356,"2. What is the output of this C code?    #include <stdio.h>    int x;    void main()    {        printf(""%d"", x);    }",a) Junk value,b) Run time error,c) 0,d) Undefined,c,Explanation: None. 
Question 357,"3. What is the output of this C code?    #include <stdio.h>    int x = 5;    void main()    {        int x = 3;        printf(""%d"", x);        {            x = 4;        }        printf(""%d"", x);    }",a) Run time error,b) 3 3,c) 3 5,d) 3 4,d,Explanation: None.  
Question 358,"4. What is the output of this C code?    #include <stdio.h>    int x = 5;    void main()    {        int x = 3;        printf(""%d"", x);        {            int x = 4;        }        printf(""%d"", x);    }",a) 3 3,b) 3 4,c) 3 5,d) Run time error,a,Explanation: None.  
Question 359,5. Functions in C are ALWAYS:,a) Internal,b) External,c) Both Internal and External,d) External and Internal are not valid terms for functions,b,Explanation: None. 
Question 360,6. Global variables are:,a) Internal,b) External,c) Both Internal and External,d) None of the mentioned,b,Explanation: None. 
Question 361,"7. Which of the following are an external variable?    #include <stdio.h>    int func (int a)    {        int b;        return b;    }    int main()    {        int c;        func (c);    }    int d;",a) a,b) b,c) c,d) d,d,Explanation: None. 
Question 362,"8. What will be the output?    #include <stdio.h>    int main()    {        printf(""%d"", d++);    }    int d = 10;",a) 9,b) 10,c) 11,d) Compile time error,d,Explanation: None. 
Question 363,"9. What will be the output?    #include <stdio.h>    double var = 8;    int main()    {        int var = 5;        printf(""%d"", var);    }",a) 5,b) 8,c) Compile time error due to wrong format identifier for double,d) Compile time error due to redeclaration of variable with same name,a,Explanation: None.
Question 364,"1.  What is the output of this C code?    #include <stdio.h>    double i;    int main()    {       printf(""%g\n"",i);       return 0;    }",a) 0,b) 0.000000,c) Garbage value,d) Depends on the compiler,a,Explanation: None.  
Question 365,"2. Which part of the program address space is p stored in the code given below?    #include <stdio.h>    int *p = NULL;    int main()    {        int i = 0;        p = &i;        return 0;    }",a) Code/text segment,b) Data segment,c) Bss segment,d) Stack,b,Explanation: None. 
Question 366,"3. Which part of the program address space is p stored in the code given below?    #include <stdio.h>    int *p;    int main()    {        int i = 0;        p = &i;        return 0;    }",a) Code/text segment,b) Data segment,c) Bss segment,d) Stack,c,Explanation: None. 
Question 367,"4. Can variable i be accessed by functions in another source file?    #include <stdio.h>    int i;    int main()    {        printf(""%d\n"", i);    }",a) Yes,b) No,c) Only if static keyword is used,d) Depends on the type of the variable,a,Explanation: None. 
Question 368,5. Property of external variable to be accessed by any source file is called by C90 standard as,a) external linkage,b) external scope,c) global scope,d) global linkage,a,Explanation: None. 
Question 369,"6. What is the output of this C code?    #include <stdio.h>    int *i;    int main()    {        if (i == NULL)            printf(""true\n"");        return 0;    }",a) true,b) true only if NULL value is 0,c) Compile time error,d) Nothing,a,Explanation: None. 
Question 370,"7. What is the output of this C code?    #include <stdio.h>    int *i;    int main()    {        if (i == 0)            printf(""true\n"");        return 0;    }",a) true,b) true only if NULL value is 0,c) Compile time error,d) Nothing,b,Explanation: None.  
Question 371,"8. What is the output of this C code?    #include <stdio.h>    static int x = 5;    void main()    {        x = 9;        {            int x = 4;        }        printf(""%d"", x);    }",a) 9,b) 4,c) 5,d) 0,a,Explanation: None. 
Question 372,"1. What is the output of this C code?    #include <stdio.h>    int i;    int main()    {        extern int i;        if (i == 0)            printf(""scope rules\n"");    }",a) scope rules,b) Compile time error due to multiple declaration,c) Compile time error due to not defining type in statement extern i,d) Nothing as i value is not zero being automatic variable,a,Explanation: None.  
Question 373,"2. What is the output of this C code (without linking the source file in which ary1 is defined)?    #include <stdio.h>    int main()    {        extern ary1[];        printf(""scope rules\n"");    }",a) scope rules,b) Linking error due to undefined reference,c) Compile time error because size of array is not provided,d) Compile time error because datatype of array is not provided,a,Explanation: None.  
Question 374,"3. What is the output  of this C code  after linking with source file having definition of ary1?    #include <stdio.h>    int main()    {        extern ary1[];        printf(""%d\n"", ary1[0]);    }",a) Value of ary1[0];,b) Compile time error due to multiple definition,c) Compile time error because size of array is not provided,d) Compile time error because datatype of array is not provided,d,Explanation: None. 
